ID,Name,Email,Phone,City,Salary
1,Amit,[email],[phone],Mumbai,45000
2,Riya,[email],[phone],Pune,52000
3,John,[email],9999999999,Bangalore,60000
4,Neha,[email],8888888888,Delhi,48000
5,Rahul,[email],7777777777,Chennai,55000
6,Anita,[email],6666666666,Hyderabad,50000
7,Suresh,[email],9555555555,Kolkata,47000
8,Pooja,[email],9444444444,Jaipur,51000
9,Arjun,[email],9333333333,Ahmedabad,49000
10,Kavita,[email],9222222222,Indore,53000
